11 1
       #
      ###
      ##########
     ############
    ####      ##
   ######################
 ########################
#####      ##    ##
   ##    ####    ####
   ##  #####       ####
   ##  ###   ###     ###
   ##         ##
   ######################
   ######################
   ##
   ##   ###############
   ##   ###############
   ##
   ##   ###############
  ###   ###############
  ###
  ###   ##############
 ##     ##############
 ##     ##          ##
###     ##############
 #      ##
