12 1
      #         ##
     ##         ##
    ###         ##
   ###    ###############
 ####     ###############
###             ##
 #    ##        ##
     ###        ##
     ##         ##
    ### ##################
   ###  ##################
  ####              ##
 #####              ##
### ##              ##
##  ##  ##################
    ##  ##################
    ##              ##
    ##     ##       ##
    ##     ###      ##
    ##      ###     ##
    ##       ##     ##
    ##       ##     ##
    ##              ##
    ##          ######
    ##          #####
