11 1
      #         ##
     ####       ##
    ####        ##
   ####         ##
  ####    ###############
 ####     ###############
####            ##
 #    ###       ##
      ##        ##
     #####################
    ##  ##################
   ###              ##
  ####              ##
 #####              ##
######              ##
### ##  ##################
 #  ##  ##################
    ##              ##
    ##    ###       ##
    ##     ###      ##
    ##      ###     ##
    ##      ###     ##
    ##       ##     ##
    ##       #      ##
    ##          ######
    ##          #####
