11 2
   ##       ##
   ##      ###
   ##      ##
   ##     ###############
   ##     ###############
   ##     ##
######## ###
###########
#######################
   ##    # ############
  ####     ##  #     ##
  ####    ###  ###   ##
  #####   ###   ###  ##
  #####   ###    #   ##
 #### ###################
 #### # #################
 ####     ##   #     ##
## ##     ##  ###    ##
## ##     ##    ###  ##
#  ##    ###     #   ##
#  ##    ################
   ##    ################
   ##               ###
   ##               ##
   ##           ######
   ##            ####
