11 2
   ##       ##
   ##      ###
   ##      ##
   ##     ###############
   ##     ###############
   ##     ##
######## ###
###########
#######################
   ##    # ############
  ###      ##  #     ##
  ###     ###  ###   ##
  #####   ###   ###  ##
  #####   ###    #   ##
 #### ###################
 #### # #################
 ####     ##   #     ##
## ##     ##  ###    ##
## ##     ##    ###  ##
#  ##    ###     #   ##
#  ##    ################
   ##    ################
   ##               ###
   ##               ##
   ##           ######
   ##            ####
