12 2
 ##           ##
 ####         ##
   ###        ##
    ##        ##
     #  ###############
        ###############
        ##    ##     ##
        ##    ##     ##
##      ##    ##     ##
####    ##    ##     ##
 ####   ##    ##     ##
   ##   ##    ##     ##
        ##    ##     ##
      ###################
      ###################
    #         ###
    ##       #####
   ###       ## ##
   ##        ##  ##
  ###       ##   ##
  ##       ###    ##
 ###      ###     ###
 ##      ###       ###
###    ####         ####
 #    ###             ###
       #               #
