12 1
   #           ##
  ####         ##
   ####        ##
    ####       ##
      #  ###############
         ###############
         ###   ###   ###
         ###   ###   ###
 ##      ###   ###   ###
#####    ###   ###   ###
 #####   ###   ###   ###
   ###   ###   ###   ###
    #    ###   ###   ###
       ###################
       ###################
     #        #####
    ###       #####
    ###       ## ###
   ###       ###  ##
   ###      ####  ###
  ###      ####    ###
  ###     ####     ####
 ####    ####       ####
 ###   #####         #####
  #    ###             ##
        #               #
