12 1
   #           ###
  ####         ###
   ####        ###
    ####       ###
      #  ###############
         ###############
         ###   ###   ###
         ###   ###   ###
 ##      ###   ###   ###
#####    ###   ###   ###
 #####   ###   ###   ###
   ###   ###   ###   ###
    #    ###   ###   ###
       ###################
       ###################
     #        #####
    ###       #####
    ###       ## ###
   ###       ###  ##
   ###      ####  ###
  ###      ####    ###
  ###     ####     ####
 ####    ####       ####
 ###   #####         #####
  #    ###             ##
        #               #
