12 1
   #           ##
  ####         ##
   ####        ##
      ##       ##
      #  ##############
         ##############
         ##    ##    ##
         ##    ##    ##
 ##      ##    ##    ##
#####    ##    ##    ##
 #####   ##    ##    ##
   ###   ##    ##    ##
    #    ##    ##    ##
       ###################
       ###################
     #        ####
    ###       ####
    ###       ## ###
   ##        ###  ##
   ##       ####  ###
  ##       ####    ###
  ##      ####     ####
 ###     ####       ####
 ###   #####         #####
  #    ###             ##
        #               #
