12 3
                 ###
                 ###
############     ###
############     ###
###              ###
###              ###
###              ###
############     ###
############     ###
###              ###
###              ###
###          #   ###
###############  ###
##############   ###
                 ###
                 ###
       #########
    ##############
   ####        ####
   ###           ###
   ##            ###
   ###           ###
   ####        ####
    ##############
      ##########
