12 2
                ###
                ###
############    ###
############    ###
         ###    #######
         ###    #######
         ###    #######
############    ###
############    ###
###             ###
###             #######
###          #  #######
##############  ###
##############  ###
                ###
                ###
          ###   ###
          ###
         ####
         #####
        ### ###
      ##### ####
    #####    ######
  ######       ######
  ####           ###
