11 1
    ###         ###
    ###         ###
    ###          ###
    ###           ##
    ### #  ###############
 ## ### ## ###############
 ## ### ##      ###
 ## ### ##     ###
 ## #####      ###    #
 ## #####     ###    ###
##  ###       ##     ###
##  ###      ##     ###
 #  ##      ##########
    ##      ##########
    ##      ##### ###
    ###          ###
   #####        ###  ##
   ######       ##   ##
   ######      ###   ###
  ###  ###    ###     ##
  ###   ##   ###      ###
 ###        #############
 ###       ###############
###         #####       ##
 #                      #
