11 1
    ##          ###
    ##          ###
    ##           ###
    ##            ##
    ##  #  ###############
 ## ##  ## ###############
 ## ##  ##      ###
 ## ##  ##     ##
 ## #####      ##     #
 ## #####     ###    ###
##  ##        ##     ###
##  ##       ##     ###
 #  ##      ##########
    ##      ##########
    ##      ##### ###
    ###          ###
   #####        ###  ##
   ######       ##   ##
   ######      ###   ###
  ##   ###    ###     ##
  ##    ##   ###      ###
 ##         #############
 ##        ###############
###         #####       ##
 #                      #
