11 1
    ##          ###
    ##          ###
    ##           ###
    ##            ##
    ##  #  ###############
 ## ##  ## ###############
 ## ##  ##      ###
 ## ##  ##     ###
 ## #####      ###    #
 ## #####     ###    ###
##  ###       ##     ###
##  ###      ##     ###
 #  ##      ##########
    ##      ##########
    ##      ##### ###
    ###          ###
   #####        ###  ##
   ######       ##   ##
   ######      ###   ###
  ###  ###    ###     ##
  ###   ##   ###      ###
 ##         #############
 ##        ###############
###         #####       ##
 #                      #
