11 1
    ##           ##
    ##          ###
    ##          ###
    ##   #################
    ##   #################
 ########       ##
 ########       ##
 ########       ##
    ##          ##
    ##    ###############
   ###    ###############
   ###    ##  #    ##  ##
   #####  ##  ##   ##  ##
  ######  ##  ##  ##   ##
  #### ## ##   #  ##   ##
  #### #  ## ######### ##
 ## ##    ## ######### ##
 ## ##    ##    ##     ##
### ##    ##    ##     ##
##  ##    ## ######### ##
 #  ##    ## ######### ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##  #####
    ##    ##         ###
