11 1
    ##           ##
    ##          ###
    ##          ###
    ##   #################
    ##   #################
 ########       ##
 ########       ##
 ########       ##
 ########       ##
    ##    ###############
   ###    ###############
   ###    ##  #    ##  ##
   #####  ##  ##   ##  ##
  ######  ##  ##  ##   ##
  #### ## ##   #  ##   ##
  #### #  ## ######### ##
 ## ##    ## ######### ##
 ## ##    ##    ###    ##
### ##    ##    ###    ##
##  ##    ## ######### ##
 #  ##    ## ######### ##
    ##    ##    ###    ##
    ##    ##    ###    ##
    ##    ##    ###    ##
    ##    ##    ### #####
    ##    ##         ###
