11 1
    ##           ##
    ##          ###
    ##          ###
    ##   #################
    ##   #################
 ########       ##
 ########       ##
 ########       ##
 ########       ##
    ##    ###############
   ####   ###############
   ####   ##  #    ##  ##
   #####  ##  ##   ##  ##
  ######  ##  ##  ##   ##
  #### ## ##   #  ##   ##
  #### #  ## ######### ##
 ## ##    ## ######### ##
 ## ##    ##    ###    ##
### ##    ##    ###    ##
##  ##    ## ######### ##
 #  ##    ## ######### ##
    ##    ##    ###    ##
    ##    ##    ###    ##
    ##    ##    ###    ##
    ##    ##    ### #####
    ##    ##         ###
