12 1
    ##           ##
    ##           ##
    ##   #################
    ##   #################
 ########        #
 ########       ##
    ##          ##
    ##    ###############
    ###   ###############
   ####   ##           ##
   #####  ##  ##   ##  ##
   ##  #  ##  ##   ##  ##
  ###  ## ##  ###  #   ##
  ###  ## ##  ##  ##   ##
  # ##    ## ######### ##
 ## ##    ## ######### ##
 ## ##    ##    ##     ##
##  ##    ##    ##     ##
 #  ##    ## ######### ##
    ##    ## ######### ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##   ####
    ##    ##         ###
