11 2
                     #
  ###########      ####
  ##            #######
  ##########  ####
  ##########   #     ###
  ##               ####
  ##########     ####
  ##           ####
############## ##
##############        ##
   ##    ##         ###
  ##     ###  #######
 ########  ## #####
 ########  ##
           ##
   ###################
   ###################
   ##      ##       ##
   ###################
   ##      ##       ##
#########################
#########################
   ##               ##
   ##               ##
   ##          #######
   ##           #####
