11 2
                     #
  ###########      ####
  ##            #####
  ##########  #####
  ##########   #     ###
  ##               #####
  ##########    ######
  ##           #####
############## ###
##############       ####
   ###   ##        #####
  ###    ###    ######
 ############ ######
 ######    #   ##
           ##
   ##################
   ##################
   ##      ##      ##
   ##################
   ##################
   ##      ##      ##
#########################
#########################
   ##              ###
   ##          #######
   ##          ######
