11 0
                ##
   ##           ##
  #####         ##
    ####  ###############
     ###  ###############
                ##
                ##
                ##
        ###################
 ###    ###################
######       ###     #
  #####     ###     ###
    ##     ###       ###
         ################
         #################
      #                 ##
      ##
     ##  ################
     ##  ################
    ###  ##   ##  ##   ##
   ####  ##   ##  ##   ##
   ###   ##   ##  ##   ##
  ###    ##   ##  ##   ##
 ####  ####################
  ##   ####################
