11 0
                ###
   ##           ###
  #####         ###
    ####  ###############
     ###  ###############
                ###
                ###
                ###
        ###################
 ###    ###################
######       ###     #
  #####     ###     ###
    ##     ###       ###
         ################
         #################
      #                 ##
      ##
     ### ################
     ### ################
    ###  ###  ##  ##   ##
   ####  ###  ##  ##   ##
   ###   ###  ##  ##   ##
  ###    ###  ##  ##   ##
 ####  ####################
  ##   ####################
