12 1
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
          ##      ##
          ##      ######
         ###      ######
        ###       ##
       ###        ##
      ###         ##
    ####          ##
 #####            ##
####              ##
 #                ##
        ########
     #############
    ####        ###
    ##            ##
   ###            ##
   ###            ##
    ##            ##
    ####        ###
     #############
        ########
