12 1
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
         ####    ###
         ###     #######
        ####     #######
       ####      ###
      ####       ###
     ####        ###
   #####         ###
#######          ###
#####            ###
 ##              ###
        ########
     #############
    ####       ####
    ###          ###
   ###           ###
   ###           ###
    ###          ###
    ####       ####
     #############
        ########
