13 2
##########   ###########
##########   ###########
###     ##   ###     ###
###     ##   ###     ###
##########   ###########
##########   ###########
###     ##   ###     ###
###     ##   ###     ###
##########   ###########
##########   ###########
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##                   ###
##               #######
##               ######
