13 2
##########   ###########
##########   ###########
###     ##   ###     ###
###     ##   ###     ###
##########   ###########
##########   ###########
###     ##   ###     ###
###     ##   ###     ###
##########   ###########
##########   ###########
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###              #######
###              ######
