12 1
   #           ###
  ###          ###
  #####         ##
    #### #################
      #  #################

            ###     ###
 #          ##      ##
 ###       ###     ###
######     ###     ###
  ####    #####   #####
    #     ## ### ### ###
         ###  ######  ###
        ###      ##    ##
     #   #      ##
     ##         ##
    ###         ##
    ### ##################
   ###  ##################
   ###          ##
  ###           ##
  ###           ##
 ###            ##
  ##            ##
                ##
