12 1
   #           ###
  ###          ###
  #####         ##
    #### #################
      #  #################

            ###     ###
 #          ##      ##
 ###       ###     ###
######     ###     ###
  ####    #####   #####
    #     ## ### ### ###
         ###  ######  ###
        ###      ##    ##
     #   #      ##
     ##         ##
    ##          ##
    ##  ##################
   ##   ##################
   ##           ##
  ##            ##
  ##            ##
 ###            ##
  ##            ##
                ##
