13 2
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
##                   ###
##                   ###
##     ##########    ###
##     ##########    ###
##     ##      ##    ###
##     ##      ##    ###
##     ##      ##    ###
##     ##      ##    ###
##     ##########    ###
##     ##########    ###
##     ##            ###
##     ##            ###
##               #######
##               ######
