13 2
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###                  ###
###                  ###
###    ##########    ###
###    ##########    ###
###    ##      ##    ###
###    ##      ##    ###
###    ##      ##    ###
###    ##      ##    ###
###    ##########    ###
###    ##########    ###
###    ##            ###
###    ##            ###
###              #######
###              ######
