13 3
##########   ##########
##########   ##########
##      ##   ##      ##
##      ##   ##      ##
##########   ##########
##########   ##########
##      ##   ##      ##
##      ##   ##      ##
##########   ##########
##########   ##########
##                   ##
##                   ##
##    ###########    ##
##    ###########    ##
##    ##       ##    ##
##    ##       ##    ##
##    ##       ##    ##
##    ##       ##    ##
##    ###########    ##
##    ###########    ##
##    ##             ##
##    ##             ##
##               ######
##               #####
