12 1
             ###
 ##           ##
###   ###################
 ##   ###################
 ##
  ##    ###############
  ##    ##           ##
   ###  ##  #######  ##
   ##   ##  #######  ##
   #    ##  ##   ##  ##
        ##  #######  ##
        ##           ##
        ###############
    #                #
   ###  ###############
   ###  ###############
   ##         ###
  ###         ###
  ##  ###################
 ##   ###################
 ##        ########
###      #### ##  ###
###   #####   ##   #####
 #    ###     ##     ####
              ##
