12 1
              ##
 #    ###################
 ##   ###################
 ###
  ##    ###############
  ###   ###############
   ##   ##           ##
   ###  ##  #######  ##
    #   ##  #######  ##
        ##  ##   ##  ##
        ##  #######  ##
        ##           ##
        ###############
    #
    ##  ###############
   ###  ###############
   ##         ##
  ### ###################
  ##  ###################
 ###        #######
 ##        ## ## ###
###      ###  ##   ###
##    #####   ##    ####
      ###     ##      ###
              ##
