12 1
             ###
 ##           ##
###   ###################
 ##   ###################
 ##
  ##    ###############
  ##    ##           ##
   ###  ##  #######  ##
   ##   ##  #######  ##
   #    ##  ##   ##  ##
        ##  #######  ##
        ##           ##
        ###############
    #                #
   ###  ###############
   ###  ###############
   ##         ###
  ###         ###
  ##  ###################
 ###  ###################
 ###       ########
###      #### ##  ###
###   #####   ##   #####
 #    ###     ##     ####
              ##
