12 1
             ###
 ##           ##
###   ###################
 ###  ###################
 ###
  ###   ###############
  ###   ##           ##
   ###  ##  #######  ##
   ##   ##  #######  ##
   #    ##  ##   ##  ##
        ##  #######  ##
        ##           ##
        ###############
    #                #
   ###  ###############
   ###  ###############
   ##         ###
  ###         ###
  ##  ###################
 ###  ###################
 ###       ########
###      #### ### ###
###   #####   ###  #####
 #    ###     ###    ####
              ###
