12 1
             ###
 ##           ##
###   ###################
 ###  ###################
 ###
  ###   ###############
  ###   ##           ##
   ###  ##  #######  ##
   ##   ##  ##   ##  ##
   #    ##  ##   ##  ##
        ##  #######  ##
        ##           ##
        ###############
    #                #
   ###  ###############
   ###  ###########
   ##         ###
  ###         ###
  ##  ###################
 ###  ###################
 ###       ########
###      #### ### ###
###   #####   ###  #####
 #    ###     ###    ####
              ###
