12 1
             ###
 ##           ##
###   ###################
 ###  ###################
 ###
  ##    ###############
  ##    ##           ##
   ###  ##  #######  ##
   ##   ##  #######  ##
   #    ##  ##   ##  ##
        ##  #######  ##
        ##           ##
        ###############
    #                #
   ###  ###############
   ###  ###############
   ##         ###
  ###         ###
  ##  ###################
 ###  ###################
 ###       ########
###      #### ### ###
###   #####   ###  #####
 #    ###     ###    ####
              ###
