13 1
   #####################
   #####################
      ##          ##
      ##############
      ##############
      ##          ##
      ##############
      ##          ##
  ######################
  ######################
                  ###
 ############ ############
 ############ ############
   ##    ##    ##     ##
   ########    #########
   ########    #########
   ##    ##    ##     ##
   ########    #########
   ########    #########
   ##    ##    ##     ##
############ ############
############ ############
         ##           ##
         ##           ##
