13 2
  #####################
  #####################
     ##           ##
     ###############
     ###############
     ##           ##
     ###############
     ##           ##
 ######################
                  ##
############
############ ############
  ##    ##   ############
  ########    ##     ##
  ########    #########
  ##    ##    #########
  ########    ##     ##
  ########    #########
  ##    ##    #########
  ##    ##    ##     ##
########### ############
########### ############
        ##           ##
        ##           ##
