12 1
     ##
     ##       ##########
     ##       ##########
############# ##########
############# ###     ##
     ###      ###     ##
     ###      ###     ##
 ###########  ###     ##
 ###########  ##########
 ##       ##  ##########
 ###########  ###     ##
 ###########  ###     ##
 ##       ##  ###     ##
 ##       ##  ##########
 ###########  ##########
 ###########  ##########
     ###      ##      ##
     ###      ##      ##
     ###      ##      ##
################      ##
###############       ##
     ##     ###       ##
     ##     ###       ##
     ##    ###     #####
     ##     #      #####
