12 1
     ###
     ###      ##########
     ###      ##########
############# ##########
############# ###     ##
     ###      ###     ##
     ###      ###     ##
 ###########  ###     ##
 ###########  ##########
 ##       ##  ##########
 ###########  ###     ##
 ###########  ###     ##
 ##       ##  ###     ##
 ##       ##  ##########
 ###########  ##########
 ###########  ##########
     ###      ##      ##
     ###      ##      ##
     ###      ##      ##
################      ##
###############       ##
     ###    ###       ##
     ###    ###       ##
     ###   ###     #####
     ###    #      #####
