11 1
   ###           ##
   ##            ###
   ######        ###
  ########        ##
  ##   ###  ##############
  ##   ##   ##############
 ###  ###
 ##   ##       ##
###########   ##     ##
###########   ##     ###
 ##  ##  ##  ###      ###
 ##  ##  ## ###       ####
 ############## #    # ###
 ########## #####   ### #
 ##  ##  ##    ##   ###
 ##  ##  ##    ###  ##
 ##  ##  ##     ## ###
 ##########     ######
 ##########     #####
                 ####
 #  #### ##      ####
 ## ## #  #     ######
 ## ## ## ##  #### ####
##  ## ## ## ####   #####
##  ## ##  #####     #####
##  ##      ###          #
 #          #
