11 1
   ###           ##
   ##            ###
   ######        ###
  ########        ##
  ##   ###  ##############
  ##   ##   ##############
 ###  ###
 ##   ##       ##
###########   ###    ##
###########   ###    ###
 ##  ##  ##  ###      ###
 ##  ##  ## ###       ####
 ############## #    # ###
 ########## #####   ### #
 ##  ##  ##    ##   ###
 ##  ##  ##    ###  ##
 ##  ##  ##     ## ###
 ##########     ######
 ##########     #####
                 ####
 #  #### ##      ####
 ## ## #  #     ######
 ## ## ## ##  #### ####
##  ## ## ## ####   #####
##  ## ##  #####     #####
##  ##      ###        ###
 #          #
