12 3
                 ###
###              ###
###              ###
###              ###
###              ###
###              ###
###              ###
###              ###
###         ##   ###
###############  ###
###############  ###
########         ###
                 ###

  ########  ########
  ########  ########
       ###  ##   ###
       ###  ##   ###
  ########  ##   ###
  ########  ##   ###
  ##        ##   ###
  ##        ##   ###
  ##      # ##   ###
  ######### ########
  ######### ########
