12 1
                    ##
  ##                ##
 ####               ##
   ###              ##
    ###             ##
    #### #################
     #   #################
                    ##
                    ##
           ##       ##
######     ###      ##
######     ###      ##
    ##      ###     ##
    ##       ###    ##
    ##       ##     ##
    ##              ##
    ##              ##
    ##              ##
    ##         #######
   ###         ######
  #######
 ###  #####              ##
###     ##################
 ##        ###############
