12 1
                    ##
  ##                ##
 ####               ##
   ###              ##
    ###             ##
    #### #################
     #   #################
                    ##
                    ##
           ##       ##
#######    ###      ##
#######    ###      ##
    ###     ###     ##
    ###      ###    ##
    ###      ##     ##
    ###             ##
    ###             ##
    ###             ##
    ###        #######
   ####        ######
  #######
 ###  #####              ##
###     ##################
 ##        ###############
