12 1
                   #####
         ###############
######## ##########
########  ##   ##    ###
   ##     ##   ##    ##
   ##      ##  ##   ###
   ##   #################
   ##   #################
   ##   ##     ##      ##
   ##   ##     ###     ##
########  ## ## ###  ##
########  ## ##    # ###
   ##    ### ##    ## ###
   ##   ###  ########  ##
   ##    #    #######  #
   ##        ###
   #####    ###########
  ######   ############
#######  #####     ###
####    ### ###   ###
#        #   #######
              #####
           ###########
       ########   #######
        ####         ####
