12 1
                   #####
         ###############
######## ##########
########  ##   ##    ###
   ##     ##   ###   ##
   ##      ##  ###  ###
   ##   #################
   ##   #################
   ##   ##     ##      ##
   ##   ##     ###     ##
########  ## ## ###  ##
########  ## ##    # ###
   ##    ### ##    ## ###
   ##   ###  ########  ##
   ##    #    #######  #
   ##        ###
   #####    ###########
  ######   ############
#######  #####     ###
####    ### ###   ###
#        #   #######
              #####
           ###########
       ########   #######
        ####         ####
