11 2
             ##  ##
             ##  ##
             ##  ##
####### #################
####### #################
##   ##      ##  ##
##   ##  ###############
##   ##  ###############
##   ##  ##  ##  ##  ###
##   ##  ###############
##   ##  ###############
##   ##  ##  ##  ##  ###
##   ##  ##  ##  ##  ###
##   ##  ###############
##   ##  ###############
##   ##
#######   #############
#######   #############
#######   ##        ###
##        #############
##        #############
          ##        ###
          ##        ###
          #############
          #############
          ##        ###
