11 2
             ##  ##
             ##  ##
             ##  ##
####### #################
####### #################
##   ##      ##  ##
##   ##  ##############
##   ##  ##############
##   ##  ##  ##  ##  ##
##   ##  ##############
##   ##  ##############
##   ##  ##  ##  ##  ##
##   ##  ##  ##  ##  ##
##   ##  ##############
##   ##  ##############
##   ##
#######   ############
#######   ############
##        ##        ##
##        ############
##        ############
          ##        ##
          ##        ##
          ############
          ############
          ##        ##
