11 2
             ##  ##
             ##  ##
             ##  ##
####### #################
####### #################
##   ##      ##  ##
##   ##  ###############
##   ##  ###############
##   ##  ##  ##  ##  ###
##   ##  ##  ##  ##  ###
##   ##  ###############
##   ##  ##  ##  ##  ###
##   ##  ##  ##  ##  ###
##   ##  ###############
##   ##  ###############
##   ##
#######   #############
#######   #############
#######   ##        ###
##        ##        ###
##        #############
          ##        ###
          ##        ###
          #############
          #############
          ##        ###
