11 1
     ##        ##
     ##        ##   ##
     ##        ##   ###
     ##        ##    ###
     ##        ##    ####
     ##        ##     ###
     ##        ##      #
###########    ##
###########    ##     ####
    ##     ###############
    ##     ###########
   ###          ##
   #####        ##
   ######       ##
  ## #####      ##
  ## ## ###     ##
 ### ##  ##     ##
###  ##  #      ##
###  ##          ##
##   ##          ##     #
#    ##          ##     ##
     ##           ##    ##
     ##           ###   ##
     ##            ### ###
     ##            ######
     ##              ###
