11 1
     ##        ##
     ##        ##   ##
     ##        ##   ###
     ##        ##    ###
     ##        ##    ####
     ##        ##     ###
     ##        ##      #
###########    ##
###########    ##     ####
    ##     ###############
    ##     ##############
   ###          ##
   #####        ##
   ######       ##
  ## #####      ##
  ## ## ###     ##
 ### ##  ##     ##
##   ##  #      ##
##   ##          ###
##   ##          ###    #
#    ##          ###    ##
     ##           ##    ##
     ##           ###   ##
     ##            ### ###
     ##            ######
     ##              ###
