11 1
     ##        ###
     ##        ###  ##
     ##        ###  ###
     ##        ###   ###
     ##        ###   ####
     ##        ###    ###
     ##        ###     #
###########    ###
###########    ###    ####
    ##     ###############
    ##     ##############
   ###          ##
   #####        ##
   ######       ###
  ## #####      ###
  ## ## ###     ###
 ### ##  ##     ###
###  ##  #      ###
###  ##          ###
##   ##          ###    #
#    ##          ###    ##
     ##           ##    ##
     ##           ###   ##
     ##            ### ###
     ##            ######
     ##              ###
