11 1
     ##        ###
     ##        ###  ##
     ##        ###  ###
     ##        ###   ###
     ##        ###   ####
     ##        ###    ###
     ##        ###     #
###########    ###
###########    ###    ####
    ###    ###############
    ###    ##############
   ####    #######
   #####        ##
   ######       ###
  ## #####      ###
  ## ## ###     ###
 ### ##  ##     ###
###  ##  #      ###
###  ##          ###
##   ##          ###    #
#    ##          ###    ##
     ##           ##    ##
     ##           ###   ##
     ##            ### ###
     ##            ######
     ##              ###
