11 1
     ##        ##
     ##        ##   ##
     ##        ##   ###
     ##        ##    ###
     ##        ##    ####
     ##        ##     ###
     ##        ##      #
###########    ##
###########    ##     ####
    ##     ###############
    ##     ##############
   ###          ##
   #####        ##
   ######       ##
  ## #####      ##
  ## ## ###     ##
 ### ##  ##     ##
###  ##  #      ##
###  ##          ###
##   ##          ###    #
#    ##          ###    ##
     ##           ##    ##
     ##           ###   ##
     ##            ### ###
     ##            ######
     ##              ###
