11 2
  #           ###
 ###           ###
 ####  ##################
   ######################
    ##
         ## ##   ### ##
         ## #######  ##
         ##   ####   ##
###      ## ###  ##  ##
####     ######  ### ##
 #####   ## #        ##
   ##    ##############
         ##############
               ##
    #         ###
    ## #################
   ##  #################
   ##  ##    ##   #   ##
  ###  ##   ###  ##   ##
  ###  ##  #########  ##
 ###   ##  ########## ##
 ###   ##   #      #  ##
###    ##             ##
 ##    ##          #####
       ##          #####
