11 2
  #           ###
 ###           ###
 ####  ##################
   ######################
    ##
         ## ##   ### ##
         ## #######  ##
         ##   ####   ##
###      ## #######  ##
####     ######  ### ##
 #####   ## #        ##
   ##    ##############
         ##############
               ##
    #         ###
    ## #################
   ### #################
   ### ###   ##   #   ##
  ###  ###  ###  ##   ##
  ###  ### #########  ##
 ###   ### ########## ##
 ###   ###  #      #  ##
###    ###            ##
 ##    ###         #####
       ###         #####
