11 2
  #           ###
 ###           ###
 ####  ##################
   ######################
    ##
         ## ##   ### ##
         ## #######  ##
         ##   ####   ##
###      ## #######  ##
####     ######  ### ##
 #####   ## #        ##
   ##    ##############
         ##############
               ##
    #         ###
    ## #################
   ### #################
   ### ##    ##   #   ##
  ###  ##   ###  ##   ##
  ###  ##  #########  ##
 ###   ##  ########## ##
 ###   ##   #      #  ##
###    ##             ##
 ##    ##          #####
       ##          #####
