11 2
  #           ###
 ###           ###
 ####  ##################
   ######################
    ##
         ## ##   ### ##
         ## #######  ##
         ##   ####   ##
###      ## ###  ##  ##
####     ######  ### ##
 #####   ## #        ##
   ##    ##############
         ##############
               ##
    #         ###
    ## #################
   ### #################
   ### ##    ##   #   ##
  ###  ##   ###  ##   ##
  ###  ##  #########  ##
 ###   ##  ########## ##
 ###   ##   #      #  ##
###    ##             ##
 ##    ##          #####
       ##          #####
