11 1
     ##     ##
    ###################
    ###################
   ###      ##
   ##       ##
 ########################
 ########################

    ##################
    ##################
    ##              ##
    ##################
    ##################

         ##    ##
 ##########    ##########
 ##########    ##########
         ##    ##
  #########    ##########
  #########    ##########
         ##    ##
         ##    ##
###########    ###########
###########    ###########
         ##    ##
         ##    ##
