11 1
     ##     ##
    ###################
    ###################
   ###      ##
   ##       ##
 ########################
 ########################

    ##################
    ##################
    ##              ##
    ##################
      ##############

         ##    ##
 ##########    ##########
 ##########    ##########
         ##    ##
  #########    ##########
  #########    ##########
         ##    ##
         ##    ##
###########    ###########
###########    ###########
         ##    ##
         ##    ##
