12 1
     ##     ##
    ###################
    ###################
   ###      ##
   ##       ##
 ########################
 ########################

    ###################
    ###################
    ##               ##
      ###############

         ##    ##
 ##########    ##########
 ##########    ##########
         ##    ##
  #########    #########
  #########    #########
         ##    ##
         ##    ##
###########    ###########
###########    ###########
         ##    ##
         ##    ##
