12 1
        ##       ##
        ##       ##
 #########################
 #########################
        ##       ##
      ##       ###
      ##      ###
  #   ##    ############
 ###  ##   #############
  ##  ## #####      ####
  ### ##  ## ##    ####
   ## ##      ## ####
   ## ##      ######
      ##  ########  ###
      ## #######    ###
     ###  ##        ###
   ##### #################
  ###### #################
##### ##     #      ###
 ##   ##    ###     ###
 #    ##     ###    ###
      ##      ###   ###
      ##       #    ###
      ##         #####
      ##         #####
